employee_id,candidate_id,job_id,start_date,time_to_fill_days,time_to_hire_days
E30000,C20050,JR1003,2024-04-22 03:34:20.572993,91,20
E30001,C20161,JR1012,2025-05-17 03:34:20.572993,90,21
E30002,C20213,JR1016,2025-05-16 03:34:20.572993,93,17
E30003,C20292,JR1020,2025-12-08 03:34:20.572993,72,18
E30004,C20376,JR1027,2024-03-27 03:34:20.572993,51,19
E30005,C20486,JR1035,2025-11-21 03:34:20.572993,72,16
E30006,C20502,JR1036,2025-01-13 03:34:20.572993,52,16
E30007,C20553,JR1040,2025-04-04 03:34:20.572993,42,9
E30008,C20607,JR1043,2024-12-03 03:34:20.572993,95,17
E30009,C20625,JR1044,2024-05-28 03:34:20.572993,57,9
E30010,C20648,JR1046,2024-11-09 03:34:20.572993,63,11
E30011,C20860,JR1064,2025-06-16 03:34:20.572993,81,14
E30012,C20880,JR1065,2024-08-19 03:34:20.572993,80,12
E30013,C20941,JR1069,2024-09-01 03:34:20.572993,59,15
E30014,C21022,JR1075,2024-08-12 03:34:20.572993,79,16
E30015,C21066,JR1078,2025-06-09 03:34:20.572993,63,9
E30016,C21194,JR1087,2025-05-10 03:34:20.572993,90,18
E30017,C21227,JR1089,2025-06-26 03:34:20.572993,99,16
E30018,C21237,JR1090,2025-11-14 03:34:20.572993,61,20
E30019,C21331,JR1098,2025-09-20 03:34:20.572993,67,23
E30020,C21335,JR1098,2025-09-09 03:34:20.572993,56,20
E30021,C21399,JR1104,2025-03-17 03:34:20.572993,88,16
E30022,C21474,JR1109,2025-09-06 03:34:20.572993,55,17
E30023,C21687,JR1125,2024-04-06 03:34:20.572993,76,16
E30024,C21742,JR1129,2024-10-17 03:34:20.572993,73,10
E30025,C21750,JR1130,2025-03-25 03:34:20.572993,86,14
E30026,C21756,JR1130,2025-03-15 03:34:20.572993,76,18
E30027,C21863,JR1138,2024-02-27 03:34:20.572993,83,11
E30028,C21960,JR1145,2025-01-19 03:34:20.572993,48,10
E30029,C21992,JR1148,2025-04-21 03:34:20.572993,66,24
E30030,C22190,JR1164,2024-12-10 03:34:20.572993,79,16
E30031,C22231,JR1167,2025-01-15 03:34:20.572993,105,12
E30032,C22273,JR1170,2024-03-29 03:34:20.572993,75,16
E30033,C22347,JR1176,2025-06-06 03:34:20.572993,111,21
E30034,C22463,JR1185,2024-06-13 03:34:20.572993,80,22
