id,area,role,seniority,site,recruiter,req_date,salary_offer,target_hires
JR1000,Cybersecurity,Data Engineer,Ssr,Mendoza,L. Torres,2024-07-17 03:34:20.572993,1594295,1
JR1001,Infrastructure,Data Engineer,Jr,CABA,L. Torres,2025-04-03 03:34:20.572993,3916826,2
JR1002,Data & Analytics,Frontend Developer,Ssr,GBA Norte,F. Aguirre,2025-08-01 03:34:20.572993,2688543,1
JR1003,Infrastructure,Cloud Engineer,Jr,CABA,L. Torres,2024-01-22 03:34:20.572993,2858990,1
JR1004,Infrastructure,Scrum Master,Sr,Córdoba,L. Torres,2024-08-18 03:34:20.572993,3745800,1
JR1005,Digital Channels,Data Scientist,Lead,GBA Sur,J. Medina,2024-11-04 03:34:20.572993,2934887,1
JR1006,Data & Analytics,Data Engineer,Lead,GBA Sur,E. Sánchez,2023-11-20 03:34:20.572993,3902303,1
JR1007,Data & Analytics,Data Scientist,Sr,Córdoba,F. Aguirre,2024-06-08 03:34:20.572993,3637587,1
JR1008,Data & Analytics,Backend Developer,Jr,CABA,F. Aguirre,2024-04-10 03:34:20.572993,3422811,1
JR1009,Infrastructure,Data Engineer,Sr,Rosario,F. Aguirre,2023-11-15 03:34:20.572993,2963808,1
JR1010,Cybersecurity,Product Manager,Jr,GBA Norte,J. Medina,2024-05-23 03:34:20.572993,4352963,2
JR1011,Data & Analytics,Cloud Engineer,Jr,CABA,L. Torres,2024-08-19 03:34:20.572993,2593453,2
JR1012,Payments,Scrum Master,Jr,Córdoba,E. Sánchez,2025-02-16 03:34:20.572993,2311288,1
JR1013,Infrastructure,Frontend Developer,Ssr,Córdoba,G. Duarte,2024-03-02 03:34:20.572993,4498273,1
JR1014,Digital Channels,Backend Developer,Sr,CABA,L. Torres,2024-08-07 03:34:20.572993,2971503,1
JR1015,Cybersecurity,Scrum Master,Ssr,Rosario,J. Medina,2024-04-21 03:34:20.572993,4059330,1
JR1016,Payments,Security Analyst,Ssr,Rosario,L. Torres,2025-02-12 03:34:20.572993,1325849,2
JR1017,Payments,Product Manager,Jr,CABA,L. Torres,2024-02-23 03:34:20.572993,4322055,1
JR1018,Digital Channels,Scrum Master,Lead,Mendoza,J. Medina,2025-05-19 03:34:20.572993,1455493,1
JR1019,Cybersecurity,Product Manager,Ssr,CABA,F. Aguirre,2024-08-18 03:34:20.572993,1804111,2
JR1020,Infrastructure,Product Manager,Ssr,CABA,F. Aguirre,2025-09-27 03:34:20.572993,2352791,1
JR1021,Core Banking IT,Data Scientist,Jr,CABA,E. Sánchez,2024-04-20 03:34:20.572993,3329382,1
JR1022,Cybersecurity,QA Automation,Sr,Rosario,E. Sánchez,2024-10-26 03:34:20.572993,3643869,1
JR1023,Digital Channels,Security Analyst,Ssr,Córdoba,F. Aguirre,2025-01-17 03:34:20.572993,1947948,2
JR1024,Payments,Backend Developer,Jr,CABA,G. Duarte,2024-03-29 03:34:20.572993,3759244,1
JR1025,Infrastructure,Scrum Master,Jr,CABA,L. Torres,2025-02-23 03:34:20.572993,3599940,2
JR1026,Cybersecurity,Data Analyst,Ssr,GBA Sur,G. Duarte,2024-03-21 03:34:20.572993,2428312,1
JR1027,Core Banking IT,Backend Developer,Ssr,CABA,L. Torres,2024-02-05 03:34:20.572993,2031635,2
JR1028,Core Banking IT,QA Automation,Jr,Rosario,F. Aguirre,2025-09-28 03:34:20.572993,2577397,2
JR1029,Data & Analytics,Backend Developer,Lead,Rosario,E. Sánchez,2024-05-11 03:34:20.572993,2667217,1
JR1030,Data & Analytics,Fullstack Developer,Jr,GBA Norte,E. Sánchez,2024-11-12 03:34:20.572993,3944686,1
JR1031,Digital Channels,Data Analyst,Ssr,Mendoza,G. Duarte,2024-03-18 03:34:20.572993,4430545,1
JR1032,Cybersecurity,QA Automation,Sr,CABA,E. Sánchez,2024-07-13 03:34:20.572993,1431414,1
JR1033,Cybersecurity,Data Scientist,Ssr,Mendoza,F. Aguirre,2025-07-03 03:34:20.572993,1456812,1
JR1034,Payments,Scrum Master,Ssr,Córdoba,G. Duarte,2025-06-10 03:34:20.572993,3263729,1
JR1035,Payments,Cloud Engineer,Ssr,GBA Sur,L. Torres,2025-09-10 03:34:20.572993,3602110,1
JR1036,Payments,DevOps Engineer,Jr,CABA,E. Sánchez,2024-11-22 03:34:20.572993,2843083,1
JR1037,Data & Analytics,QA Automation,Lead,Rosario,J. Medina,2024-04-07 03:34:20.572993,3215726,1
JR1038,Cybersecurity,Frontend Developer,Ssr,CABA,E. Sánchez,2025-01-16 03:34:20.572993,3468108,1
JR1039,Cybersecurity,Scrum Master,Sr,CABA,L. Torres,2025-07-30 03:34:20.572993,2606065,1
JR1040,Core Banking IT,Security Analyst,Jr,CABA,G. Duarte,2025-02-21 03:34:20.572993,2610808,2
JR1041,Data & Analytics,QA Automation,Jr,GBA Norte,L. Torres,2025-01-29 03:34:20.572993,2055754,1
JR1042,Infrastructure,Fullstack Developer,Jr,GBA Norte,J. Medina,2025-03-05 03:34:20.572993,1221650,1
JR1043,Data & Analytics,DevOps Engineer,Ssr,Córdoba,F. Aguirre,2024-08-30 03:34:20.572993,2604962,2
JR1044,Infrastructure,Fullstack Developer,Ssr,Rosario,E. Sánchez,2024-04-01 03:34:20.572993,4223846,2
JR1045,Core Banking IT,DevOps Engineer,Sr,CABA,G. Duarte,2024-07-17 03:34:20.572993,3073204,1
JR1046,Digital Channels,Security Analyst,Ssr,Córdoba,F. Aguirre,2024-09-07 03:34:20.572993,2419309,1
JR1047,Cybersecurity,Cloud Engineer,Lead,CABA,L. Torres,2023-12-05 03:34:20.572993,4113293,1
JR1048,Core Banking IT,Frontend Developer,Jr,Rosario,G. Duarte,2024-01-19 03:34:20.572993,3539189,1
JR1049,Cybersecurity,Scrum Master,Sr,Rosario,F. Aguirre,2025-07-27 03:34:20.572993,4426156,1
JR1050,Payments,Data Scientist,Sr,GBA Norte,G. Duarte,2024-03-01 03:34:20.572993,1406251,1
JR1051,Digital Channels,Fullstack Developer,Sr,Córdoba,J. Medina,2024-11-08 03:34:20.572993,3831383,1
JR1052,Digital Channels,Fullstack Developer,Sr,CABA,J. Medina,2024-09-08 03:34:20.572993,3318194,1
JR1053,Core Banking IT,Product Manager,Sr,GBA Norte,E. Sánchez,2025-02-23 03:34:20.572993,3025706,1
JR1054,Digital Channels,DevOps Engineer,Ssr,Rosario,E. Sánchez,2024-02-09 03:34:20.572993,4127478,1
JR1055,Infrastructure,Data Engineer,Jr,GBA Norte,J. Medina,2025-04-23 03:34:20.572993,2178582,1
JR1056,Digital Channels,Cloud Engineer,Jr,CABA,G. Duarte,2025-09-01 03:34:20.572993,1518903,1
JR1057,Cybersecurity,Scrum Master,Sr,GBA Norte,J. Medina,2025-09-03 03:34:20.572993,2616693,1
JR1058,Cybersecurity,DevOps Engineer,Ssr,Rosario,E. Sánchez,2024-05-20 03:34:20.572993,3079314,2
JR1059,Cybersecurity,Product Manager,Sr,CABA,J. Medina,2025-05-15 03:34:20.572993,2094801,1
JR1060,Cybersecurity,Backend Developer,Ssr,CABA,J. Medina,2024-07-09 03:34:20.572993,2924854,2
JR1061,Infrastructure,DevOps Engineer,Jr,Córdoba,G. Duarte,2024-03-27 03:34:20.572993,2014811,2
JR1062,Data & Analytics,Data Scientist,Jr,Rosario,F. Aguirre,2024-10-20 03:34:20.572993,1582811,1
JR1063,Payments,Scrum Master,Ssr,CABA,E. Sánchez,2024-05-08 03:34:20.572993,1701691,1
JR1064,Core Banking IT,Cloud Engineer,Ssr,CABA,G. Duarte,2025-03-27 03:34:20.572993,2208314,1
JR1065,Cybersecurity,Product Manager,Jr,CABA,J. Medina,2024-05-31 03:34:20.572993,1414304,1
JR1066,Digital Channels,Backend Developer,Ssr,CABA,J. Medina,2025-06-05 03:34:20.572993,3693330,1
JR1067,Cybersecurity,Data Analyst,Jr,GBA Norte,F. Aguirre,2024-05-20 03:34:20.572993,2917787,1
JR1068,Digital Channels,Product Manager,Ssr,Córdoba,E. Sánchez,2023-11-15 03:34:20.572993,3152634,1
JR1069,Payments,Data Analyst,Jr,Córdoba,E. Sánchez,2024-07-04 03:34:20.572993,3736115,1
JR1070,Payments,Scrum Master,Sr,GBA Sur,L. Torres,2024-09-16 03:34:20.572993,2111612,1
JR1071,Payments,Fullstack Developer,Jr,CABA,E. Sánchez,2025-05-12 03:34:20.572993,3611645,1
JR1072,Digital Channels,Product Manager,Ssr,Rosario,F. Aguirre,2024-01-05 03:34:20.572993,1401904,2
JR1073,Cybersecurity,Frontend Developer,Jr,GBA Norte,L. Torres,2025-01-26 03:34:20.572993,1911716,1
JR1074,Payments,Data Analyst,Jr,Mendoza,L. Torres,2024-07-04 03:34:20.572993,3967257,1
JR1075,Infrastructure,Data Scientist,Ssr,GBA Sur,J. Medina,2024-05-25 03:34:20.572993,3302882,1
JR1076,Digital Channels,Frontend Developer,Ssr,CABA,J. Medina,2025-06-17 03:34:20.572993,2655713,1
JR1077,Digital Channels,QA Automation,Ssr,Córdoba,E. Sánchez,2025-06-03 03:34:20.572993,4035623,1
JR1078,Cybersecurity,QA Automation,Jr,CABA,L. Torres,2025-04-07 03:34:20.572993,4364751,1
JR1079,Digital Channels,Backend Developer,Ssr,Córdoba,J. Medina,2025-02-01 03:34:20.572993,2899660,1
JR1080,Digital Channels,Cloud Engineer,Sr,CABA,F. Aguirre,2024-11-04 03:34:20.572993,3116541,1
JR1081,Payments,Fullstack Developer,Sr,CABA,J. Medina,2023-12-10 03:34:20.572993,1545430,1
JR1082,Cybersecurity,Scrum Master,Jr,Rosario,J. Medina,2024-02-26 03:34:20.572993,2028411,2
JR1083,Payments,Product Manager,Ssr,CABA,L. Torres,2025-07-04 03:34:20.572993,3057845,1
JR1084,Payments,Data Engineer,Jr,Rosario,L. Torres,2025-01-28 03:34:20.572993,3705365,1
JR1085,Cybersecurity,Data Scientist,Jr,CABA,G. Duarte,2025-01-21 03:34:20.572993,3139983,2
JR1086,Core Banking IT,Data Analyst,Lead,GBA Sur,F. Aguirre,2025-07-08 03:34:20.572993,3997551,1
JR1087,Payments,Scrum Master,Jr,Córdoba,L. Torres,2025-02-09 03:34:20.572993,2769186,1
JR1088,Infrastructure,Frontend Developer,Ssr,GBA Norte,E. Sánchez,2025-07-17 03:34:20.572993,3318075,1
JR1089,Infrastructure,Security Analyst,Ssr,CABA,F. Aguirre,2025-03-19 03:34:20.572993,2047405,2
JR1090,Digital Channels,QA Automation,Sr,CABA,F. Aguirre,2025-09-14 03:34:20.572993,2644679,1
JR1091,Infrastructure,Security Analyst,Ssr,CABA,L. Torres,2024-07-14 03:34:20.572993,3491947,1
JR1092,Digital Channels,Data Scientist,Jr,CABA,F. Aguirre,2025-05-06 03:34:20.572993,4126006,2
JR1093,Core Banking IT,Data Engineer,Jr,Córdoba,L. Torres,2025-05-27 03:34:20.572993,1433462,1
JR1094,Cybersecurity,Product Manager,Ssr,Mendoza,J. Medina,2025-06-20 03:34:20.572993,3348565,1
JR1095,Cybersecurity,Backend Developer,Jr,Rosario,G. Duarte,2025-01-22 03:34:20.572993,4186068,2
JR1096,Cybersecurity,Data Engineer,Ssr,Córdoba,J. Medina,2024-08-14 03:34:20.572993,3168921,1
JR1097,Infrastructure,Data Scientist,Jr,Córdoba,L. Torres,2025-05-15 03:34:20.572993,3850196,1
JR1098,Core Banking IT,Data Engineer,Jr,Córdoba,L. Torres,2025-07-15 03:34:20.572993,2582296,1
JR1099,Infrastructure,Data Scientist,Ssr,CABA,J. Medina,2024-02-29 03:34:20.572993,2521024,1
JR1100,Infrastructure,Data Scientist,Jr,Rosario,E. Sánchez,2024-11-29 03:34:20.572993,1610226,1
JR1101,Core Banking IT,DevOps Engineer,Ssr,Córdoba,E. Sánchez,2024-05-19 03:34:20.572993,2375615,1
